timestamp_utc,host,platform,python_version,lib_path,cuda_runtime_version,cuda_driver_version,cuda_device_id,gpu_name,gpu_driver,nvcc_release,case_index,case_total,width,height,pixels,filter_id,border_mode,precision,latency_ms_min,latency_ms_p50,latency_ms_p95,latency_ms_mean,latency_ms_max,throughput_mpix_per_s_p50,throughput_gb_per_s_p50,warmup_iters,timed_iters
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,1,48,512,512,262144,1,mirror,f32,0.055296000093221664,0.0862560011446476,0.11085599809885024,0.08667328037321567,0.1289920061826706,3039.139265920707,24.313114127365658,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,2,48,512,512,262144,1,mirror,mixed,0.48739200830459595,0.49540799856185913,0.5152895957231521,0.5122374385595322,1.3492799997329712,529.1476939431518,4.233181551545215,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,3,48,512,512,262144,2,mirror,f32,0.1090560033917427,0.17084799706935883,0.24233120605349534,0.17535104021430015,0.415008008480072,1534.369758479392,12.274958067835136,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,4,48,512,512,262144,2,mirror,mixed,0.9449599981307983,0.9565759897232056,0.9767839908599854,0.9982879948616028,2.4119999408721924,274.04409353391134,2.1923527482712912,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,5,48,512,512,262144,3,mirror,f32,0.20768000185489655,0.2168320044875145,0.23570080250501632,0.22055487990379333,0.2412479966878891,1208.9728203158063,9.671782562526452,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,6,48,512,512,262144,3,mirror,mixed,1.7445119619369507,1.7664160132408142,2.185915195941925,1.9958400011062623,4.360320091247559,148.40445174579725,1.1872356139663782,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,7,48,512,512,262144,4,mirror,f32,0.32972800731658936,0.33580800890922546,0.33692800998687744,0.33584703981876374,0.3540799915790558,780.6365335106166,6.245092268084933,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,8,48,512,512,262144,4,mirror,mixed,3.466048002243042,3.469663977622986,4.618240141868592,3.6038150501251223,4.997888088226318,75.553137621007,0.604425100968056,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,9,48,512,512,262144,5,mirror,f32,0.35388800501823425,0.36924800276756287,0.37815040349960327,0.36888896048069,0.3811199963092804,709.9401974694402,5.679521579755523,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,10,48,512,512,262144,5,mirror,mixed,0.476063996553421,0.5000000149011612,0.5106687843799591,0.5054041624069214,0.8541120290756226,524.2879843750005,4.194303875000005,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,11,48,512,512,262144,6,mirror,f32,0.35971200466156006,0.3627520054578781,0.3696495950222015,0.3649497574567795,0.387935996055603,722.6534824228271,5.781227859382617,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,12,48,512,512,262144,6,mirror,mixed,0.5355839729309082,0.5425759851932526,0.5600863933563233,0.5513356792926788,0.8568000197410583,483.14707461044475,3.8651765968835585,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,13,48,512,512,262144,7,mirror,f32,0.052928000688552856,0.0737760029733181,0.08988959752023219,0.07544319987297059,0.1011200025677681,3553.2421035984726,28.425936828787783,10,50
2026-02-25T23:00:41.290741+00:00,CHAD,Windows-11-10.0.26200-SP0,3.12.10,D:\_codex\iir2d_op\python\iir2d_jax\iir2d_jax.dll,11.0,13.1,0,NVIDIA GeForce RTX 2080,591.44,11.0,14,48,512,512,262144,7,mirror,mixed,0.24345600605010986,0.25044800341129303,0.2516480088233948,0.2501113599538803,0.2518720030784607,1046.7002987821766,8.373602390257414,10,50
